Dr. Nesterenko's Research Fragments
===================================

Threshold: 6 of 10
Prime: 6864797660130609714981900799081393217269435300143305409394463459185543183397656052122559640661454554977296311391480858037121987999716643812574028291115057151

Coordinate Pairs (x,y):
(50, 1675405959673332015348527726494909473849990533181325745943941867504736086539967259218289400769860537755045095371992631186490652346539587042620138065692639829)
(67, 4234330294538642868748561161216384180240394258805457694706500362564474848857302519547560808574675439272996528523786237073991763374492896750720474570158680591)
(1820, 4819181196874325005316149846284460545870041644923943431746097368443448523298670241667988741570831790342031081952702705220920229633538212695900256238253086780)
(400, 6492487908081307670799510228338665064251551373535444446892227668212391921884553807805118925992541503893824407483341138601801724067284279763964471267770739333)
(34, 445629784578867933262536895477999966701412270821283193568040147613530192138966670199670000086389887346965567195449264437344961400102732513372336883222224454)
(16, 6132903092376190570797781282736466035095053587121689904945671277561773625431332137509698547899574152273316378078575136524062366773878518730247904228534457930)
(124, 6411303300125790719622379468899155693446148835078611287454969804410995845029055403167064783703400009618392714647025944548131137462376194556909384340043387053)
(136, 6773784774289234774901566618267502825060253770653679995703198208044124201205962097085702058239133248066313028555281787347717014817812161461213051203248786702)
(5, 4600424409614198387022160160691193267625714044794070225903257683274524175917835731366842203408348848002010852946706441069351962799826843559769909070638106841)
(10, 2135097549715790341449048846627612994236593115844622665456881691778745083239014609667863802334637839144560125888992768452375017037694644818690856081195605803)
